path,error,canonical_root,quarantine_destination
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F02/20260414_sci_b9d2_48hpf_plate01_F02_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F02/20260414_sci_b9d2_48hpf_plate01_F02_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_G10/20260501_zfpm_pilot_G10_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_G10/20260501_zfpm_pilot_G10_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/motion_blur_qc/per_well/20260415_sci_cep290_48hpf_plate01_A10/20260415_sci_cep290_48hpf_plate01_A10_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/motion_blur_qc/per_well/20260415_sci_cep290_48hpf_plate01_A10/20260415_sci_cep290_48hpf_plate01_A10_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_B11/20260417_irx_pilot_B11_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_B11/20260417_irx_pilot_B11_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_E07/20260410_otx_pilot_E07_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_E07/20260410_otx_pilot_E07_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/motion_blur_qc/per_well/20260418_irx_pilot_D06/20260418_irx_pilot_D06_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/motion_blur_qc/per_well/20260418_irx_pilot_D06/20260418_irx_pilot_D06_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_D03/20260415_sci_cep290_48hpf_plate01_D03_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_D03/20260415_sci_cep290_48hpf_plate01_D03_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_C08/20260501_zfpm_pilot_C08_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_C08/20260501_zfpm_pilot_C08_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_D03/20260502_zfpm_pilot_D03_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_D03/20260502_zfpm_pilot_D03_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_E07/20260502_zfpm_pilot_E07_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc/per_well/20260502_zfpm_pilot_E07/20260502_zfpm_pilot_E07_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_sci_cep290_48hpf_plate01/stage_predictions/per_well/20260415_sci_cep290_48hpf_plate01_E09/20260415_sci_cep290_48hpf_plate01_E09_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_sci_cep290_48hpf_plate01/stage_predictions/per_well/20260415_sci_cep290_48hpf_plate01_E09/20260415_sci_cep290_48hpf_plate01_E09_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260415_sci_cep290_48hpf_plate01/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_G03/20260415_sci_cep290_48hpf_plate01_G03_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_G03/20260415_sci_cep290_48hpf_plate01_G03_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F07/20260414_sci_b9d2_48hpf_plate01_F07_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F07/20260414_sci_b9d2_48hpf_plate01_F07_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/motion_blur_qc/per_well/20260501_zfpm_pilot_A04/20260501_zfpm_pilot_A04_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/motion_blur_qc/per_well/20260501_zfpm_pilot_A04/20260501_zfpm_pilot_A04_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc/per_well/20260414_sci_b9d2_48hpf_plate01_B06/20260414_sci_b9d2_48hpf_plate01_B06_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc/per_well/20260414_sci_b9d2_48hpf_plate01_B06/20260414_sci_b9d2_48hpf_plate01_B06_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_G11/20260502_zfpm_pilot_G11_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_G11/20260502_zfpm_pilot_G11_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260326_wt_ref/stage_predictions/per_well/20260326_wt_ref_E03/20260326_wt_ref_E03_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260326_wt_ref/stage_predictions/per_well/20260326_wt_ref_E03/20260326_wt_ref_E03_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260326_wt_ref/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_B06/20260410_otx_pilot_B06_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_B06/20260410_otx_pilot_B06_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_G06/20260502_zfpm_pilot_G06_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_G06/20260502_zfpm_pilot_G06_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc/per_well/20260414_sci_b9d2_48hpf_plate01_A03/20260414_sci_b9d2_48hpf_plate01_A03_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc/per_well/20260414_sci_b9d2_48hpf_plate01_A03/20260414_sci_b9d2_48hpf_plate01_A03_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_D05/20260417_irx_pilot_D05_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_D05/20260417_irx_pilot_D05_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260326_wt_ref/stage_predictions/per_well/20260326_wt_ref_F04/20260326_wt_ref_F04_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260326_wt_ref/stage_predictions/per_well/20260326_wt_ref_F04/20260326_wt_ref_F04_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260326_wt_ref/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/surface_area_qc/per_well/20260326_wt_ref_G10/20260326_wt_ref_G10_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/surface_area_qc/per_well/20260326_wt_ref_G10/20260326_wt_ref_G10_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_E11/20260501_zfpm_pilot_E11_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_E11/20260501_zfpm_pilot_E11_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_D08/20260410_otx_pilot_D08_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_D08/20260410_otx_pilot_D08_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/surface_area_qc/per_well/20260326_wt_ref_H10/20260326_wt_ref_H10_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/surface_area_qc/per_well/20260326_wt_ref_H10/20260326_wt_ref_H10_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_B05/20260502_zfpm_pilot_B05_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_B05/20260502_zfpm_pilot_B05_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_F07/20260415_sci_cep290_48hpf_plate01_F07_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_F07/20260415_sci_cep290_48hpf_plate01_F07_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_E06/20260502_zfpm_pilot_E06_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_E06/20260502_zfpm_pilot_E06_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B03/20260326_wt_ref_B03_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B03/20260326_wt_ref_B03_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/focus_qc/per_well/20260414_sci_b9d2_48hpf_plate01_B09/20260414_sci_b9d2_48hpf_plate01_B09_focus_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/focus_qc/per_well/20260414_sci_b9d2_48hpf_plate01_B09/20260414_sci_b9d2_48hpf_plate01_B09_focus_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/focus_qc,
